number,values_0,values_1,datetime_start,datetime_complete,duration,system_attrs_NSGAIISampler:generation,state,params_prune_rate,params_lr,params_weight_decay,params_warmup,params_scheduler,params_T_0,params_prune_lr,params_prune_weight_decay,params_prune_step,params_prune_scheduler,params_prune_T_0,params_prune_warmup,params_pruner_type,params_imp_type,params_isomorphic
101,0.9577426390403488,0.6,2025-05-15 22:43:42.322231,2025-05-15 22:45:37.478501,0 days 00:01:55.156270,1,COMPLETE,0.6,0.0005492793783083319,7.534515156974797e-05,0.05,True,60.0,1.167273590125637e-05,0.14270987701433108,2.0,False,,0.15,base,lamp,True
97,0.9577426390403488,0.7,2025-05-15 22:36:20.069404,2025-05-15 22:38:08.041552,0 days 00:01:47.972148,1,COMPLETE,0.7,0.0003879319796667522,0.0013213309517224332,0.15,False,,0.00011410482746394745,4.121655160727095e-05,3.0,True,60.0,0.15,base,fpgm,True
38,0.9576517629952744,0.6,2025-05-15 19:52:41.363017,2025-05-15 19:54:44.033027,0 days 00:02:02.670010,0,COMPLETE,0.6,0.00026728259684021633,7.251126184476893e-05,0.15,True,60.0,0.0031630268849747664,8.049237619520089e-05,2.0,False,,0.0,base,group,False
37,0.9576517629952744,0.5,2025-05-15 19:50:30.460252,2025-05-15 19:52:41.329096,0 days 00:02:10.868844,0,COMPLETE,0.5,0.0010047335327369668,0.002799509921313041,0.05,False,,0.001412642851261491,0.0027016505150309167,3.0,False,,0.15,group,group,False
58,0.9576517629952744,0.7,2025-05-15 21:16:39.614467,2025-05-15 21:18:26.907179,0 days 00:01:47.292712,0,COMPLETE,0.7,0.0005492793783083319,0.00018880645762637112,0.15,True,150.0,0.0031680941488806858,0.14270987701433108,2.0,False,,0.15,base,lamp,False
86,0.9576517629952744,0.7,2025-05-15 22:14:34.029991,2025-05-15 22:16:36.023279,0 days 00:02:01.993288,1,COMPLETE,0.7,0.0002125152897745902,1.93509474674168e-05,0.1,True,120.0,3.659806015493932e-05,0.34172211450535306,1.0,False,,0.0,base,fpgm,True
54,0.9573791348600508,0.5,2025-05-15 21:09:01.091647,2025-05-15 21:11:04.827840,0 days 00:02:03.736193,0,COMPLETE,0.5,0.002720960786492154,0.0010506613265635742,0.05,False,,0.0007037965324063995,0.0015051118504422183,2.0,True,150.0,0.05,base,group,False
1,0.9571973827699018,0.5,2025-05-15 18:45:35.521961,2025-05-15 18:47:45.857674,0 days 00:02:10.335713,0,COMPLETE,0.5,0.00019138332714208845,0.0002840496873752163,0.05,False,,1.5281651612360757e-05,0.0001071708909196452,2.0,False,,0.1,group,lamp,True
39,0.9570156306797527,0.5,2025-05-15 19:54:44.056562,2025-05-15 19:56:57.020034,0 days 00:02:12.963472,0,COMPLETE,0.5,2.6753047885598264e-05,0.003084178097121143,0.15,False,,1.895832113595442e-05,0.06498166889547584,3.0,False,,0.15,base,lamp,False
19,0.9569247546346783,0.7,2025-05-15 19:12:57.213501,2025-05-15 19:14:44.063731,0 days 00:01:46.850230,0,COMPLETE,0.7,0.0032577392635717447,5.561049598565666e-05,0.15,False,,0.00026190318192971496,0.0014620696682220234,3.0,False,,0.1,group,lamp,True
93,0.9566521264994549,0.5,2025-05-15 22:28:36.437992,2025-05-15 22:30:52.181264,0 days 00:02:15.743272,1,COMPLETE,0.5,5.81164110102923e-05,0.0012098993976958532,0.15,True,150.0,1.8733061198087588e-05,0.1641502974208579,1.0,True,90.0,0.15,group,group,True
45,0.9564703744093057,0.7,2025-05-15 20:07:05.333225,2025-05-15 20:09:12.867830,0 days 00:02:07.534605,0,COMPLETE,0.7,0.00026785202662473124,0.0004490862024905902,0.15,False,,6.151154593582635e-05,0.016099001328925267,2.0,True,150.0,0.15,bnscale,group,False
91,0.9559251181388587,0.7,2025-05-15 22:24:26.085168,2025-05-15 22:26:18.278745,0 days 00:01:52.193577,1,COMPLETE,0.7,0.00026785202662473124,0.0004490862024905902,0.15,True,90.0,4.3463886754342705e-05,0.016099001328925267,3.0,True,60.0,0.0,bnscale,lamp,False
20,0.9557433660487096,0.6,2025-05-15 19:14:44.088895,2025-05-15 19:16:56.648242,0 days 00:02:12.559347,0,COMPLETE,0.6,1.1208534555346614e-05,2.069553354259831e-05,0.15,False,,2.8656069981171443e-05,0.00010032077056852286,1.0,True,150.0,0.1,bnscale,group,True
29,0.9557433660487096,0.6,2025-05-15 19:34:07.218887,2025-05-15 19:36:08.860851,0 days 00:02:01.641964,0,COMPLETE,0.6,2.1672337307723902e-05,0.0013213309517224332,0.15,False,,0.00011410482746394745,0.0013661558271398932,3.0,True,90.0,0.15,base,lamp,True
74,0.9556524900036351,0.7,2025-05-15 21:50:39.643681,2025-05-15 21:52:37.006940,0 days 00:01:57.363259,1,COMPLETE,0.7,0.0010047335327369668,0.002799509921313041,0.15,False,,4.3463886754342705e-05,8.875868136702898e-05,3.0,True,120.0,0.15,group,lamp,False
42,0.9555616139585607,0.6,2025-05-15 20:00:49.501429,2025-05-15 20:02:50.387331,0 days 00:02:00.885902,0,COMPLETE,0.6,1.1287448848120081e-05,7.534515156974797e-05,0.0,True,150.0,1.167273590125637e-05,1.816594844793394e-05,2.0,False,,0.1,bnscale,lamp,True
106,0.9555616139585604,0.5,2025-05-15 22:53:39.350853,2025-05-15 22:55:49.674163,0 days 00:02:10.323310,1,COMPLETE,0.5,2.132323548566781e-05,0.0002840496873752163,0.05,False,,4.409054572135688e-05,0.8629197205113213,2.0,False,,0.1,group,lamp,False
92,0.9555616139585604,0.5,2025-05-15 22:26:18.303761,2025-05-15 22:28:36.411609,0 days 00:02:18.107848,1,COMPLETE,0.5,5.81164110102923e-05,0.009205797959793996,0.15,True,150.0,1.8733061198087588e-05,0.0015640755423012144,1.0,True,90.0,0.15,group,group,True
57,0.955470737913486,0.5,2025-05-15 21:14:28.168949,2025-05-15 21:16:39.590914,0 days 00:02:11.421965,0,COMPLETE,0.5,5.81164110102923e-05,0.009205797959793996,0.15,True,90.0,1.8733061198087588e-05,0.0015640755423012144,1.0,True,120.0,0.15,group,group,True
