number,value,datetime_start,datetime_complete,duration,params_reset,params_temperature,state,params_prune_rate,params_momentum,params_kd_lr,params_kd_weight_decay,params_lamb,params_alpha,params_kd_warmup,params_kd_scheduler,params_kd_T_0,params_label_smoothing
122,0.9586056644880174,2025-05-20 01:04:25.718718,2025-05-20 01:05:30.555492,0 days 00:01:04.836774,True,1.5,COMPLETE,0.5,0.9,0.0015494888298867922,1.9242230184120862e-05,1.3,0.30000000000000004,0.1,False,,0.3
148,0.9586056644880174,2025-05-20 01:31:51.085072,2025-05-20 01:33:01.232385,0 days 00:01:10.147313,True,2.0,COMPLETE,0.5,0.9,0.001792820070196315,5.862751558936098e-05,1.4500000000000002,0.30000000000000004,0.1,False,,0.3
110,0.9586056644880174,2025-05-20 00:50:44.529129,2025-05-20 00:51:53.455529,0 days 00:01:08.926400,True,1.0,COMPLETE,0.5,0.8,0.000910309805975143,1.425420957333669e-05,1.5,0.35,0.1,False,,0.3
113,0.9583877995642701,2025-05-20 00:54:13.463952,2025-05-20 00:55:18.978204,0 days 00:01:05.514252,True,0.75,COMPLETE,0.5,0.8,0.00081989787339888,1.3949094953990632e-05,1.4,0.35,0.1,False,,0.3
108,0.9583877995642701,2025-05-20 00:48:21.207156,2025-05-20 00:49:31.507842,0 days 00:01:10.300686,True,0.75,COMPLETE,0.5,0.8,0.0007902684201016905,1.3924635895200363e-05,1.5,0.35,0.1,False,,0.3
136,0.9583877995642701,2025-05-20 01:19:16.021401,2025-05-20 01:20:18.563260,0 days 00:01:02.541859,True,1.25,COMPLETE,0.5,0.9,0.0014491752770173592,2.365592517635297e-05,1.4,0.30000000000000004,0.1,False,,0.3
103,0.9583877995642701,2025-05-20 00:42:27.462527,2025-05-20 00:43:39.193280,0 days 00:01:11.730753,True,0.5,COMPLETE,0.5,0.8,0.0008052624655005096,2.7562758266118824e-05,1.4,0.35,0.1,False,,0.3
128,0.9583877995642701,2025-05-20 01:10:40.782368,2025-05-20 01:11:48.623945,0 days 00:01:07.841577,True,1.25,COMPLETE,0.5,0.9,0.0010748998015276572,6.822070672234431e-05,1.4500000000000002,0.30000000000000004,0.1,False,,0.3
125,0.9583877995642701,2025-05-20 01:07:35.105774,2025-05-20 01:08:36.299293,0 days 00:01:01.193519,True,1.25,COMPLETE,0.5,0.9,0.0018484487581370223,3.5893416132620024e-05,1.35,0.30000000000000004,0.1,False,,0.3
65,0.9583877995642701,2025-05-20 00:01:16.897598,2025-05-20 00:02:18.273865,0 days 00:01:01.376267,True,0.75,COMPLETE,0.5,0.8,0.0018174921104681322,0.00013339441386701198,1.35,0.35,0.1,True,150.0,0.2
68,0.9581699346405229,2025-05-20 00:04:19.337234,2025-05-20 00:05:08.574711,0 days 00:00:49.237477,True,0.75,COMPLETE,0.5,0.8,0.0031461841198332204,0.00018333312193298868,1.4,0.35,0.1,True,150.0,0.25
114,0.9581699346405229,2025-05-20 00:55:19.019469,2025-05-20 00:56:30.636977,0 days 00:01:11.617508,True,1.0,COMPLETE,0.5,0.8,0.0008003016182658574,1.3714200087953479e-05,1.6,0.35,0.1,False,,0.3
137,0.9581699346405229,2025-05-20 01:20:18.602376,2025-05-20 01:21:19.060200,0 days 00:01:00.457824,True,1.0,COMPLETE,0.5,0.9,0.0012318475549039955,3.077984593952579e-05,0.6,0.25,0.1,False,,0.3
132,0.9581699346405229,2025-05-20 01:15:01.810395,2025-05-20 01:16:07.214450,0 days 00:01:05.404055,True,1.5,COMPLETE,0.5,0.9,0.0012610165806455462,3.5777069629006337e-05,1.4,0.25,0.1,False,,0.3
51,0.9579520697167756,2025-05-19 23:47:14.931901,2025-05-19 23:48:25.295591,0 days 00:01:10.363690,True,2.25,COMPLETE,0.5,0.8,0.0022231105231499096,0.00022379603455107612,1.4500000000000002,0.30000000000000004,0.05,True,90.0,0.1
93,0.9579520697167756,2025-05-20 00:30:58.632577,2025-05-20 00:32:10.918699,0 days 00:01:12.286122,True,0.5,COMPLETE,0.5,0.995,0.0006844050862422285,3.446838653278755e-05,1.1,0.35,0.1,False,,0.3
77,0.9579520697167756,2025-05-20 00:13:11.232069,2025-05-20 00:14:23.505249,0 days 00:01:12.273180,True,0.5,COMPLETE,0.5,0.8,0.0007313151735222995,0.00019190719797549424,1.25,0.35,0.1,False,,0.3
126,0.9577342047930283,2025-05-20 01:08:36.338910,2025-05-20 01:09:39.861199,0 days 00:01:03.522289,True,1.5,COMPLETE,0.5,0.9,0.0011899734387806954,1.9230802826793323e-05,1.3,0.30000000000000004,0.1,False,,0.3
123,0.9577342047930283,2025-05-20 01:05:30.598235,2025-05-20 01:06:30.451042,0 days 00:00:59.852807,True,1.5,COMPLETE,0.5,0.9,0.0015669124673685201,3.9940243531597686e-05,1.3,0.30000000000000004,0.1,False,,0.3
80,0.9577342047930283,2025-05-20 00:15:59.208072,2025-05-20 00:17:11.788125,0 days 00:01:12.580053,True,0.5,COMPLETE,0.5,0.8,0.0006556051091189399,5.0482798435281624e-05,1.25,0.35,0.1,False,,0.25
86,0.9577342047930283,2025-05-20 00:23:16.275932,2025-05-20 00:24:27.043734,0 days 00:01:10.767802,True,0.75,COMPLETE,0.5,0.8,0.0006512545019280051,5.197383536335456e-05,1.2000000000000002,0.35,0.1,False,,0.3
139,0.9575163398692811,2025-05-20 01:22:27.875531,2025-05-20 01:23:37.493925,0 days 00:01:09.618394,True,0.5,COMPLETE,0.5,0.9,0.0011160505224444457,1.7766799663528285e-05,0.9,0.30000000000000004,0.1,False,,0.3
50,0.9575163398692811,2025-05-19 23:46:17.022866,2025-05-19 23:47:14.890046,0 days 00:00:57.867180,True,1.75,COMPLETE,0.5,0.8,0.002196296408661194,0.00021257462199675552,1.25,0.25,0.1,True,120.0,0.1
82,0.9575163398692811,2025-05-20 00:18:24.654442,2025-05-20 00:19:37.626756,0 days 00:01:12.972314,True,0.5,COMPLETE,0.5,0.995,0.0006418967097631278,3.298063915956719e-05,1.1,0.35,0.1,False,,0.3
87,0.9575163398692811,2025-05-20 00:24:27.083864,2025-05-20 00:25:40.029059,0 days 00:01:12.945195,True,0.75,COMPLETE,0.5,0.8,0.0006970870268594171,5.360600150635561e-05,1.2000000000000002,0.30000000000000004,0.1,False,,0.3
115,0.9575163398692811,2025-05-20 00:56:30.678738,2025-05-20 00:57:39.428974,0 days 00:01:08.750236,True,0.5,COMPLETE,0.5,0.8,0.0009374120974175391,1.1989285573634452e-05,1.4,0.35,0.1,False,,0.3
62,0.9572984749455338,2025-05-19 23:58:10.452082,2025-05-19 23:59:09.814090,0 days 00:00:59.362008,True,1.0,COMPLETE,0.5,0.8,0.002322379080673352,0.0001383850465522515,1.3,0.35,0.1,True,150.0,0.2
135,0.9572984749455338,2025-05-20 01:18:22.925792,2025-05-20 01:19:15.982364,0 days 00:00:53.056572,True,1.75,COMPLETE,0.5,0.9,0.0020505510845211295,4.44517269198332e-05,1.4500000000000002,0.30000000000000004,0.1,False,,0.3
129,0.9570806100217865,2025-05-20 01:11:48.663516,2025-05-20 01:12:47.438428,0 days 00:00:58.774912,True,1.0,COMPLETE,0.5,0.9,0.0013962379872492733,2.9672336688953803e-05,1.35,0.30000000000000004,0.1,False,,0.3
73,0.9568627450980393,2025-05-20 00:09:33.250099,2025-05-20 00:10:43.839963,0 days 00:01:10.589864,True,0.25,COMPLETE,0.5,0.8,0.0013511473515264926,7.139449907872479e-05,1.35,0.30000000000000004,0.1,False,,0.25
88,0.9568627450980393,2025-05-20 00:25:40.069803,2025-05-20 00:26:52.967954,0 days 00:01:12.898151,True,1.0,COMPLETE,0.5,0.8,0.0003820590409977998,8.582167842726898e-05,1.25,0.35,0.1,False,,0.25
94,0.9568627450980393,2025-05-20 00:32:10.959124,2025-05-20 00:33:23.378846,0 days 00:01:12.419722,True,0.5,COMPLETE,0.5,0.8,0.0009000380545469068,3.841296176518143e-05,1.2000000000000002,0.35,0.1,False,,0.3
106,0.9568627450980393,2025-05-20 00:46:01.956737,2025-05-20 00:47:08.862577,0 days 00:01:06.905840,True,0.25,COMPLETE,0.5,0.8,0.0011687481014450531,2.312629166004549e-05,1.35,0.35,0.1,False,,0.3
133,0.956644880174292,2025-05-20 01:16:07.254233,2025-05-20 01:17:10.127952,0 days 00:01:02.873719,True,1.5,COMPLETE,0.5,0.9,0.0009911785514421113,2.53987603386511e-05,0.55,0.25,0.1,False,,0.3
63,0.956644880174292,2025-05-19 23:59:09.855433,2025-05-20 00:00:17.325016,0 days 00:01:07.469583,True,0.75,COMPLETE,0.5,0.8,0.0023980591263787526,0.00011613828858580326,1.3,0.35,0.1,True,150.0,0.2
64,0.956644880174292,2025-05-20 00:00:17.365003,2025-05-20 00:01:16.858377,0 days 00:00:59.493374,True,0.75,COMPLETE,0.5,0.8,0.002196189267640877,0.00012627517382232182,1.4,0.35,0.1,True,150.0,0.2
112,0.956644880174292,2025-05-20 00:53:02.051490,2025-05-20 00:54:13.427283,0 days 00:01:11.375793,True,1.0,COMPLETE,0.5,0.8,0.000791000834758461,1.6468968260122168e-05,1.55,0.35,0.1,False,,0.3
91,0.956644880174292,2025-05-20 00:28:45.634371,2025-05-20 00:29:51.178055,0 days 00:01:05.543684,True,1.25,COMPLETE,0.5,0.8,0.0008503369957921723,0.0001081608402152063,1.35,0.35,0.1,False,,0.3
143,0.9564270152505446,2025-05-20 01:26:19.466645,2025-05-20 01:27:22.196198,0 days 00:01:02.729553,True,1.75,COMPLETE,0.5,0.9,0.0019726394074981624,2.936902003609072e-05,1.85,0.2,0.1,False,,0.3
61,0.9562091503267974,2025-05-19 23:57:19.374472,2025-05-19 23:58:10.409567,0 days 00:00:51.035095,True,1.25,COMPLETE,0.5,0.8,0.0023853704183640217,0.000132430160493367,1.3,0.30000000000000004,0.1,True,120.0,0.2
79,0.9562091503267974,2025-05-20 00:14:46.789315,2025-05-20 00:15:59.167339,0 days 00:01:12.378024,True,1.0,COMPLETE,0.5,0.8,0.0013427374409935874,0.00019838443555151818,1.55,0.30000000000000004,0.1,False,,0.25
69,0.9562091503267974,2025-05-20 00:05:08.613261,2025-05-20 00:06:12.723747,0 days 00:01:04.110486,True,0.75,COMPLETE,0.5,0.8,0.0030813840694685624,0.00038402774695370657,1.4,0.35,0.1,True,150.0,0.25
98,0.9559912854030501,2025-05-20 00:36:52.768665,2025-05-20 00:38:05.298253,0 days 00:01:12.529588,True,0.25,COMPLETE,0.5,0.8,0.0005547193527288781,5.47895719320928e-05,1.05,0.35,0.1,False,,0.3
