number,values_0,values_1,datetime_start,datetime_complete,duration,system_attrs_NSGAIISampler:generation,state,params_prune_rate,params_lr,params_weight_decay,params_warmup,params_scheduler,params_T_0,params_prune_lr,params_prune_weight_decay,params_prune_step,params_prune_scheduler,params_prune_T_0,params_prune_warmup,params_pruner_type,params_imp_type,params_isomorphic
46,0.8376666666666667,0.6,2025-05-15 00:12:18.041337,2025-05-15 00:12:31.058654,0 days 00:00:13.017317,0,COMPLETE,0.6,0.0026654859037524917,0.0011469426517680132,0.05,False,,1.0022770161858546e-05,0.11354967560844666,1,False,,0.0,bnscale,fpgm,False
83,0.8346666666666667,0.5,2025-05-15 00:19:35.301194,2025-05-15 00:19:44.899694,0 days 00:00:09.598500,1,COMPLETE,0.5,0.0017971683049551202,0.0067427711505998866,0.1,True,120.0,0.00014589983311100583,0.2771325520899418,3,True,60.0,0.15,bnscale,group,True
43,0.8346666666666666,0.5,2025-05-15 00:11:42.635024,2025-05-15 00:11:55.836636,0 days 00:00:13.201612,0,COMPLETE,0.5,0.005486320587452025,1.789676062619034e-05,0.0,True,120.0,2.0957482812291167e-05,0.11531283967900406,1,True,30.0,0.1,bnscale,lamp,True
99,0.8323333333333333,0.6,2025-05-15 00:22:36.103727,2025-05-15 00:22:46.118124,0 days 00:00:10.014397,1,COMPLETE,0.6,0.0026654859037524917,0.014116461350010196,0.1,False,,5.1764455924559304e-05,0.0005803702125714039,3,False,,0.0,bnscale,fpgm,False
27,0.831,0.5,2025-05-15 00:08:24.719776,2025-05-15 00:08:34.383571,0 days 00:00:09.663795,0,COMPLETE,0.5,0.00030342601435576157,0.014116461350010196,0.1,True,90.0,5.1764455924559304e-05,0.0005803702125714039,3,True,150.0,0.15,bnscale,lamp,False
91,0.8293333333333331,0.5,2025-05-15 00:21:07.690896,2025-05-15 00:21:18.097893,0 days 00:00:10.406997,1,COMPLETE,0.5,0.005486320587452025,0.00029622248194594833,0.0,True,60.0,2.0957482812291167e-05,0.11531283967900406,2,True,150.0,0.1,bnscale,lamp,False
7,0.8286666666666666,0.5,2025-05-15 00:04:35.732758,2025-05-15 00:04:46.333164,0 days 00:00:10.600406,0,COMPLETE,0.5,0.0017971683049551202,0.0067427711505998866,0.0,True,120.0,2.9633346655554328e-05,0.2771325520899418,2,True,150.0,0.15,bnscale,group,True
69,0.8283333333333333,0.7,2025-05-15 00:16:53.158582,2025-05-15 00:17:04.336685,0 days 00:00:11.178103,1,COMPLETE,0.7,0.0036970502260057947,0.018993169404344905,0.05,True,90.0,0.0009167154201169956,0.12164158441729868,2,True,120.0,0.15,group,lamp,False
25,0.8283333333333333,0.6,2025-05-15 00:08:05.060725,2025-05-15 00:08:14.613712,0 days 00:00:09.552987,0,COMPLETE,0.6,0.003892427020915716,0.0004767663142196646,0.15,False,,0.0003425434010445779,0.0006860632187497262,3,True,30.0,0.15,base,lamp,False
45,0.8276666666666666,0.5,2025-05-15 00:12:08.493224,2025-05-15 00:12:18.023349,0 days 00:00:09.530125,0,COMPLETE,0.5,0.0010008247844255278,0.04332790261292383,0.05,True,150.0,0.0003004773449933778,0.0031344956746227498,3,True,90.0,0.1,group,group,True
1,0.8273333333333334,0.6,2025-05-15 00:03:26.154663,2025-05-15 00:03:36.774582,0 days 00:00:10.619919,0,COMPLETE,0.6,0.001633214557582399,0.00029622248194594833,0.1,True,120.0,1.9166713398224744e-05,0.12164158441729868,2,False,,0.1,bnscale,lamp,False
74,0.8273333333333333,0.5,2025-05-15 00:17:51.106519,2025-05-15 00:18:01.424473,0 days 00:00:10.317954,1,COMPLETE,0.5,0.001986264760402454,0.059487669132160505,0.1,True,150.0,4.1023896181906825e-05,0.0005803702125714039,3,False,,0.15,bnscale,lamp,False
